unique_key,taxi_id,trip_start_timestamp,trip_end_timestamp,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_latlong,dropoff_latlong,pickup_community_area,dropoff_community_area
858cfa42-c694-458f-b132-48e0e01b4a43,c6ffdc0251589be23a278276a859f640c823bbc9f21e4d06e9909f27f79a197a05fed29bc2bb250b4809784271e681b7de43730252a79d96e8307fc9471bd238,2020-11-22 22:00:00 UTC,2020-11-22 22:15:00 UTC,41.884987192,-87.620992913,41.935438915,-87.693325868,"41.884987192,-87.620992913","41.935438915,-87.693325868",32,21
8de6d4ea-f94f-4be4-b45b-0789978310f3,8e937c42425bbfba5e3b54fe3fd7ea60cc98d94ad9d837aa7a1183388786149de885c7f932855798d6d0d7ae522684d52ba3d60230ad82dbae58dc50012fd0f4,2020-11-22 17:45:00 UTC,2020-11-22 18:00:00 UTC,41.884987192,-87.620992913,41.849246754,-87.624135298,"41.884987192,-87.620992913","41.849246754,-87.624135298",32,33
d89f4f3b-562f-47f8-8b88-ab7696719a7e,5a5bed1b5ced617d0594007d591f10bbbca354d50b19ca99f54373170f69c7bcf82031bf24d3658eb4b84394a53b2b0f0edaee827abee3583caf07ad56d25dc9,2020-11-22 16:15:00 UTC,2020-11-22 16:30:00 UTC,41.884987192,-87.620992913,41.907520075,-87.6266589,"41.884987192,-87.620992913","41.907520075,-87.6266589",32,8
c9336f22-83a8-4698-9b65-c46973b4bc75,083b7260314e48be5e10a9191da36fb2c0974b91499a5445d8a895ce901d4458b2a95e4fda48ae1ab55dfac3302268fbf967709c30ef58135041ce5d7d844065,2020-11-22 20:00:00 UTC,2020-11-22 20:15:00 UTC,41.884987192,-87.620992913,41.943237122,-87.643470956,"41.884987192,-87.620992913","41.943237122,-87.643470956",32,6
d5e4a76c-5f02-4610-a115-5da399440db9,9de14279ac4dc5696c73c13b07b0aaf2b1a1796dda9f4c4d2c809598181f772b8a0222f63fbb99d13f5d673fed0a2b5128aee90d2ded26e3536e50dfbe6277ec,2020-11-22 21:30:00 UTC,2020-11-22 21:30:00 UTC,41.877406123,-87.621971652,41.922082541,-87.634156093,"41.877406123,-87.621971652","41.922082541,-87.634156093",32,7
41461e26-3e81-4800-9cf3-b03beec500f0,5991d32be3a1d806824bca30454b07a34beb1a8ae98ae8ab62b1c3a01c39aa7ae6456b046fe3edbe93a654c0585d53abd3fd232fcf2bafb0581316623b154f80,2020-11-22 21:00:00 UTC,2020-11-22 21:15:00 UTC,41.877406123,-87.621971652,41.922082541,-87.634156093,"41.877406123,-87.621971652","41.922082541,-87.634156093",32,7
8d0d09d5-45ec-439a-9d6b-9d5f8b080ea5,1147903107a545f4f4bdd87989e636c520c7f9a08f8342756d7e82378145f43a86f3db41e0ff1bce20967725d523d7a54354b5dcf9a98651d5edb67ead310052,2020-11-22 10:00:00 UTC,2020-11-22 10:15:00 UTC,41.877406123,-87.621971652,41.879255084,-87.642648998,"41.877406123,-87.621971652","41.879255084,-87.642648998",32,28
a040dd1e-05bb-4bac-a6fd-8b34ef94a16a,0821829495fbe0e0faa798fef16259bed71a0171d782e6327f3ac35afde49a7e355d3568a9cdab440bd530e87f60aeb7989344963cdeeba0f925d7307a43cb9e,2020-11-22 10:15:00 UTC,2020-11-22 10:30:00 UTC,41.877406123,-87.621971652,41.879066994,-87.657005027,"41.877406123,-87.621971652","41.879066994,-87.657005027",32,28
7ddf1529-1cd3-4e48-a3d4-580c70dbd7b9,9f5163473aae222cdf835be350566caf350210ee6a08c04167aa785ebd05a7f648f0cce3d82887d8da10a12d86ed11af14b998a811febca38bca0ef0541d7a8a,2020-11-22 18:15:00 UTC,2020-11-22 18:30:00 UTC,41.877406123,-87.621971652,41.879066994,-87.657005027,"41.877406123,-87.621971652","41.879066994,-87.657005027",32,28
77c9c4d2-df16-4eab-b8de-ea1499492657,1ce238b0ab3e80f12e63275debd2f67b152226fafb8198111c5e6bdb523f652bc7e50803080eaeb280d2638c1771cb0f2d8b67d4ce01c551440e5bca1d2a5054,2020-11-22 13:00:00 UTC,2020-11-22 13:30:00 UTC,41.877406123,-87.621971652,41.785998518,-87.750934289,"41.877406123,-87.621971652","41.785998518,-87.750934289",32,56
aa5a4874-39fc-4a91-97be-fbdd2429f202,0af6b91f9634c3954f43f92995bb475c105f6f34b2242cc8961521c02c5125049447a94a086b82d9a7ed5ee1b95de7d553f86e66e4b3fd0ac189d70d352eaaaa,2020-11-22 16:45:00 UTC,2020-11-22 16:45:00 UTC,41.877406123,-87.621971652,41.785998518,-87.750934289,"41.877406123,-87.621971652","41.785998518,-87.750934289",32,56
9d0aa0f3-368a-4e9d-b712-3b5a3225673b,488f74778b200fa256453e785aceb902249139d4880bc1779e356c06b38f3c5e7a8a77ad920f3a40883aaaa81baa970cfe70c83c7b11d0344836f9b32b134822,2020-11-22 01:15:00 UTC,2020-11-22 01:30:00 UTC,41.877406123,-87.621971652,41.890922026,-87.618868355,"41.877406123,-87.621971652","41.890922026,-87.618868355",32,8
26939d4a-62d2-4076-bb30-907dabd1756c,cb1a522e6e968cbebb7ce23e6775a4769de4aeb2154fa54eb45c6c949684eb78aa918edbcda68f595530660375a5b7968322174a9d4ed5b2002222b5c3e9ee71,2020-11-22 19:30:00 UTC,2020-11-22 19:45:00 UTC,41.877406123,-87.621971652,41.890922026,-87.618868355,"41.877406123,-87.621971652","41.890922026,-87.618868355",32,8
ae44c7de-9444-475e-9705-a2b9cea0185f,4dfa2c2c9006ed1e8198950aac9f8c13b59134f397045c6a3337adf4a4666469572b51d14657104925ba9368b113f5ce9eaab3ca453a7c29228cc380d5ffcfe9,2020-11-22 12:00:00 UTC,2020-11-22 12:15:00 UTC,41.877406123,-87.621971652,41.89503345,-87.619710672,"41.877406123,-87.621971652","41.89503345,-87.619710672",32,8
ec442087-f113-4a27-bd0f-e4139ce6fd04,77c7e7dc3fdd00c2c474a025551a3a459b8f748d6d27a2c3295d12fa8a38d71e04656c0ee8394f9cd68641aa08867039af4d6eb77f99e53afd158833314348a9,2020-11-22 17:45:00 UTC,2020-11-22 18:15:00 UTC,41.884987192,-87.620992913,41.785998518,-87.750934289,"41.884987192,-87.620992913","41.785998518,-87.750934289",32,56
7664dcd8-59e7-43dd-86bd-90f1c3d4f3e3,282f6fefb5261b5b2642a9b4702b76641a0badbd14f304739740d72c391b07bd2c2a7107bbb67f57e9985f2a3f65658470661f6e3bc89715e99bfea1de7c5287,2020-11-22 17:45:00 UTC,2020-11-22 17:45:00 UTC,41.884987192,-87.620992913,41.891971508,-87.612945414,"41.884987192,-87.620992913","41.891971508,-87.612945414",32,8
6258edc1-f8f1-47cc-9168-9d88e65a760c,3506f62ee1c70c02fe00b742679684b319d5b712182f828f14b081888056485c3bd5911f60c194bcf0fb5986bb4f04b7d169ab0fd22cb63f0906af16d431395b,2020-11-22 10:15:00 UTC,2020-11-22 10:30:00 UTC,41.884987192,-87.620992913,41.891971508,-87.612945414,"41.884987192,-87.620992913","41.891971508,-87.612945414",32,8
fb1e4e1d-2d1b-4588-8dfc-c460ae60b80c,6d426ba3a923830773a16a8795d7e9935591f29f2f61f08a1add81cf7bc74d970d9b235f816ee683f8177b933ff4199059c9d0e7a810b41e115ef6dfb22ed940,2020-11-22 15:15:00 UTC,2020-11-22 15:15:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
7e4567ab-0296-4f28-b0bb-e1d282a54c71,1344830e881c7eba092d0c19fc0d33fb004fce6932414144bd9344f0eb4bbf27e73da6e7bd44bb2591459cebc5bfaea6e68c5ff0b38f4d6693e091887ef3e0f7,2020-11-22 11:00:00 UTC,2020-11-22 11:00:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
59add5e7-efd2-4aa5-8cd4-01682d532be8,d0653a3c1a990641559a9e6e7c0e07db3765fe11e48ad750f74a3900b37f0a5f8736c04526e58ae93933b3ae706796e18fee608e47b0565b7b44131a4916948b,2020-11-22 20:30:00 UTC,2020-11-22 20:30:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
a444af0f-0c7d-4983-b5e0-3c98b55ee227,9b073503fc82b659145a716c7080758226d4dc6315867364b6b77e8b9b3d8790bca41f026db6c67bd192dda8c71446a1a1e641ae9b80df063aee34c3d3fb4345,2020-11-22 18:15:00 UTC,2020-11-22 18:15:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
39943d02-a0bc-49d0-80e9-24bbafb37c49,58b84dbfd24a1b80b0cd6f1297fd9434948032b715b217dbdd9cf66340e43c39bda7bad5a62fa7c1de7b79076edd620175b887f11e8141d7baa1d50ade4077e8,2020-11-22 10:15:00 UTC,2020-11-22 10:30:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
2f248896-9091-46f9-8ccc-8ec14a130609,6834529dad6f57a5e4e090ebae5a902a2320ec7448e2b0b94ac80f31e8132977040760f43ad0baf7698b1491dc18ce9aaa731e99463cc40863e7676d0401a401,2020-11-22 15:15:00 UTC,2020-11-22 15:30:00 UTC,41.884987192,-87.620992913,41.89503345,-87.619710672,"41.884987192,-87.620992913","41.89503345,-87.619710672",32,8
ce56e17f-9d7d-4a32-90d9-e27840463c1a,9703e1392053fcc0fe57e1a2d9eafce47d4582d2fb158088f560933d6af95b77edcd7badf62fd6d9eb3a9915c6bd0901ad15c5a52e88f9769069c96adc7c866c,2020-11-22 12:30:00 UTC,2020-11-22 12:45:00 UTC,41.884987192,-87.620992913,41.89503345,-87.619710672,"41.884987192,-87.620992913","41.89503345,-87.619710672",32,8
1cb66f3c-ca65-40d6-9e9a-b76a529609f8,0535933d1e24a5d1ee0d2e9f967b90e46c91b4602058b82ed688c20b5dc40c7a779df4d27be2ee48c2d0b072d1bbada5df4250989f23d1d8994b6a8403b27dc7,2020-11-22 12:00:00 UTC,2020-11-22 12:15:00 UTC,41.884987192,-87.620992913,41.89503345,-87.619710672,"41.884987192,-87.620992913","41.89503345,-87.619710672",32,8
53861fca-0345-4845-bfbf-b561773675a6,c8f52a1c0e95bab6140b35851d62958e15d5032e622db7ebb5df2e9e3b607a086d8f66982451a9bb9f0ef3e7577b6a45f1006880933e67f65d48844b4efb3f5b,2020-11-22 19:15:00 UTC,2020-11-22 19:30:00 UTC,41.884987192,-87.620992913,41.898331794,-87.620762865,"41.884987192,-87.620992913","41.898331794,-87.620762865",32,8
d88708f4-a0de-4722-83ee-e00fd2c48de6,a908810e453517a999fae93d2e872dba6ba87bb4e6ea2ead982ad8ceb43d22508c25c5e75371dc57ac301708b43171fa3031bd92f75a304525103d0db749c9ad,2020-11-22 23:15:00 UTC,2020-11-22 23:15:00 UTC,41.884987192,-87.620992913,41.898331794,-87.620762865,"41.884987192,-87.620992913","41.898331794,-87.620762865",32,8
817c32fb-328b-4384-bc6e-01066caf42be,eb49db316d490eef75b461a3c83eb8cb21ec44b9e4d53d60f174c6fbd522521463b74d44d36fd0df12df970c5571fd5445f4016f0643a5ef4953463b673fc542,2020-11-22 17:45:00 UTC,2020-11-22 17:45:00 UTC,41.884987192,-87.620992913,41.898331794,-87.620762865,"41.884987192,-87.620992913","41.898331794,-87.620762865",32,8
ebe45521-76fa-4cf7-9f4d-05f1e26bc1b6,90d1d06c9e82801007cabc6d76113e7b7d2589d6b808e0dca7155c27b277ea0968ba4271f4ccc7f986490648f0fcda9242f7f9056f11002103460da3673cc02e,2020-11-22 13:15:00 UTC,2020-11-22 13:30:00 UTC,41.884987192,-87.620992913,41.898331794,-87.620762865,"41.884987192,-87.620992913","41.898331794,-87.620762865",32,8
f21f8185-438f-45ba-9b18-fc2af91a97eb,305ca5efc04985ff94aef1f12cf94aa9c9992a1e5275a893ff9664739698d67370e711b1c14da6df03aeea81ad97e07c7e22ebb15ddb48c746dd79d331a3f006,2020-11-22 08:15:00 UTC,2020-11-22 08:30:00 UTC,41.884987192,-87.620992913,41.877406123,-87.621971652,"41.884987192,-87.620992913","41.877406123,-87.621971652",32,32
10685bee-e368-49f6-ac39-6b78830d0108,7d21c2ca227db8f27dda96612bfe5520ab408fa9a462c8ca4c73a22c362b8022ac8e0f5538c9b820dc3a6be61e06f215654909a3b02770ddf84631e948479436,2020-11-22 23:15:00 UTC,2020-11-22 23:15:00 UTC,41.884987192,-87.620992913,41.877406123,-87.621971652,"41.884987192,-87.620992913","41.877406123,-87.621971652",32,32
44b14919-3656-4cc0-b7b1-f76e7159c7fb,3ab649ebbda4d2dcbd26fd44d02a59f79e5f9a53d662c0f2645c113aedcf0f04a1dafef6732988d739d4578f62b6ae2c34d729bc7f04b3a13138742b9a7c3e19,2020-11-22 09:15:00 UTC,2020-11-22 09:15:00 UTC,41.884987192,-87.620992913,41.870607372,-87.622172937,"41.884987192,-87.620992913","41.870607372,-87.622172937",32,32
88b73459-df35-4a3b-973a-02d7b4f6181b,14bbb3f71ff875f5301e793e0e401c6ad500a0c71f21ea157ee05d015518961ea4218ca65bd56d25b28216c4fd5acaec52f140eb38c25a44bf0404ec4f048cb8,2020-11-22 09:45:00 UTC,2020-11-22 10:00:00 UTC,41.884987192,-87.620992913,41.870607372,-87.622172937,"41.884987192,-87.620992913","41.870607372,-87.622172937",32,32
a53746f3-682a-45fe-aa1b-e004ddcb339c,dceced991ad06ec236c6f009fcf4aaeed3d5aaf38c45d27cdde63a392930d8d5ec27ec8340ed8838579729780a204a8d90c1d689f07792bea98f495e787b5e3a,2020-11-22 19:15:00 UTC,2020-11-22 19:30:00 UTC,41.884987192,-87.620992913,41.902788048,-87.62614559,"41.884987192,-87.620992913","41.902788048,-87.62614559",32,8
152337d8-820f-48cc-8cb0-2c8d28e6b3de,324bed23f497ca6853a133b2d1aa48e56dcd151565a283dbc16dd69280a5f597a1a4975fd973c1acb1fd00ad1374809753cee02b6131e51a5c097893d2c62664,2020-11-22 18:15:00 UTC,2020-11-22 18:30:00 UTC,41.884987192,-87.620992913,41.899155613,-87.626210532,"41.884987192,-87.620992913","41.899155613,-87.626210532",32,8
06529ffe-c38d-46f9-b02e-5402c9ce8c42,008ca9f6e7dff925f1a18284fb269fc3c781977db68d1580f0b02842003a66b390ad28ce875fd7fdcca3880c12bbeab9beb1404c32bd0ae39f5f8ae22d90dad2,2020-11-22 18:45:00 UTC,2020-11-22 18:45:00 UTC,41.884987192,-87.620992913,41.899155613,-87.626210532,"41.884987192,-87.620992913","41.899155613,-87.626210532",32,8
6a85c04d-429d-4fcd-96bf-3318b2b1b58e,f77c49e7d4c1c7c7a7c2b37752888eaebbf0df3bd0d3986ce24abacdcb389e2723c6a1811b360e00c5150ba0605da58c1766a957d6cd739b5fd3ae09c0d07d59,2020-11-22 15:30:00 UTC,2020-11-22 15:45:00 UTC,41.884987192,-87.620992913,41.899155613,-87.626210532,"41.884987192,-87.620992913","41.899155613,-87.626210532",32,8
4aecc941-da16-4374-b41a-40c4ecfc1fbe,8a8b7ea6cf38ddad449d266d38a1c10cf326e0e06f3e7cb89c49057621f91f8ba12186cca33bbbe5ee406c0d57a8411c6dd6cb69a3881c5b3ad508d5bb515543,2020-11-22 12:00:00 UTC,2020-11-22 12:00:00 UTC,41.884987192,-87.620992913,41.899155613,-87.626210532,"41.884987192,-87.620992913","41.899155613,-87.626210532",32,8
b31b4ec5-3254-4d7d-a5dc-e19f2ceed7ca,be200602932e31e682a64d1056c8a8bcde3ce25bad4834049d2343849f67a9e0ec2173f98eaff60a509961c3ec634cf9df089d6bbca0658a90b0630ce549dddc,2020-11-22 16:15:00 UTC,2020-11-22 16:15:00 UTC,41.884987192,-87.620992913,41.899155613,-87.626210532,"41.884987192,-87.620992913","41.899155613,-87.626210532",32,8
33dbdad6-08e3-4af5-8ff0-dbd937d425b7,0e2c8a33dc327556ea419177e26876b6064be9d7ca86d9ac1e2e3430f13d4451099a3784eddbd442b6ee75775eda1d1f854691c9f781f3de1d0dea357ae29ab5,2020-11-22 19:00:00 UTC,2020-11-22 19:00:00 UTC,41.884987192,-87.620992913,41.892507781,-87.626214906,"41.884987192,-87.620992913","41.892507781,-87.626214906",32,8
98fdd6af-741f-4400-abad-86b184a3ed77,6778d44f5164d57ce76c95242f4f3af1dd0986082f1be35e1953b94ddbf68aee7189c2834d1358082e19f0c63e70f18c91a8425bb754460f46c69ff1677d38ba,2020-11-22 21:00:00 UTC,2020-11-22 21:00:00 UTC,41.884987192,-87.620992913,41.892507781,-87.626214906,"41.884987192,-87.620992913","41.892507781,-87.626214906",32,8
930cd3b5-246d-4582-bf10-0793279b0408,adb0da2862924ceb2be34ffd2eab0a097a8e6594c39415101b174cac0cda186132438c9e3dd03c2d099cf6fb71fb357e7bb588516b359b8689e7a14342150339,2020-11-22 11:45:00 UTC,2020-11-22 12:00:00 UTC,41.884987192,-87.620992913,41.892507781,-87.626214906,"41.884987192,-87.620992913","41.892507781,-87.626214906",32,8
316674d1-8f56-4f9c-8db4-088391749d0b,d5c07ff3802aceed5373a10ec72eef292113d324257906f4d51eb193f83e56f6d53faf6285a88a7e224b1807fc1e65bbc3795fe0dc2037c18694579d0c88d119,2020-11-22 22:15:00 UTC,2020-11-22 22:15:00 UTC,41.884987192,-87.620992913,41.892507781,-87.626214906,"41.884987192,-87.620992913","41.892507781,-87.626214906",32,8
470feca6-0ddd-42e4-b0f0-78b719abc7ec,dedca75eb92be7a2b0d8c02e22b521e198c635de1c343eb235b5ebc9bf62f93ed792a4b0145e6c9ac167620914af9c44bd4636da452f55ad380266ad861bad3b,2020-11-22 12:15:00 UTC,2020-11-22 12:30:00 UTC,41.884987192,-87.620992913,41.892507781,-87.626214906,"41.884987192,-87.620992913","41.892507781,-87.626214906",32,8
e14404c8-276f-4868-8f13-f110a9413462,588bb3bdf78227acbf4850d0b36ddab059a5591f804567577bce7147df1c763240a804eae32b118281ffbe31be814948e433ecfee179bee751fd11f102d6365e,2020-11-22 12:15:00 UTC,2020-11-22 12:15:00 UTC,41.884987192,-87.620992913,41.892072635,-87.628874157,"41.884987192,-87.620992913","41.892072635,-87.628874157",32,8
8c77f406-e325-47f6-a365-4bc18cbb84f5,b5bf5d282fa4191c68fe6552ccd45134162eacba69b016546bf50c530a3e16106cbe935615d58f34229d3a1956e6654baca3a01758345e388979d016a6a54494,2020-11-22 14:15:00 UTC,2020-11-22 14:15:00 UTC,41.884987192,-87.620992913,41.892072635,-87.628874157,"41.884987192,-87.620992913","41.892072635,-87.628874157",32,8
d2790a77-632a-4dc3-83a3-003b092e5fa4,1cf896ef2a711602db3e95c1e4383edbc6b08501746f9acc01998aba23acf321e451a1f330bacd81980796dda6a5d9d0069b383fbc2d230235c090732a34e225,2020-11-22 20:15:00 UTC,2020-11-22 20:30:00 UTC,41.884987192,-87.620992913,41.900221297,-87.629105186,"41.884987192,-87.620992913","41.900221297,-87.629105186",32,8
f6d96310-9482-457d-ba20-2b03020f3aaf,c95fefaa51d17df848928c43d08e8383fb003ee44d8d86f2ce53c7974936af1b56399a7b0c65b3562db10d7624ebae693cd6146b764d08621c09f903b99232b9,2020-11-22 18:45:00 UTC,2020-11-22 19:00:00 UTC,41.884987192,-87.620992913,41.900221297,-87.629105186,"41.884987192,-87.620992913","41.900221297,-87.629105186",32,8
97a6c426-9921-432f-be98-e59a7b5003bb,8f2261a1173054365b6a9c751af24187ae1f93b70b7e612116df640fac109282a11c17d91e7fac9699c9f1f4f73fb811cbdf57a04cdaef6a4a0e500d910c3fe4,2020-11-22 13:30:00 UTC,2020-11-22 13:30:00 UTC,41.884987192,-87.620992913,41.900221297,-87.629105186,"41.884987192,-87.620992913","41.900221297,-87.629105186",32,8
53ce84d0-b4fd-44d8-a92c-77a3ce7fb2c9,941bfc50c032fdb379efa16520f7f4bd1ceacc8e192fa94467da1f947764f5021d6cc323d6756aa79d7fd4298100f38e7cda24498e1991abe5294e609349b6ec,2020-11-22 00:15:00 UTC,2020-11-22 00:30:00 UTC,41.884987192,-87.620992913,41.905857769,-87.630865027,"41.884987192,-87.620992913","41.905857769,-87.630865027",32,8
c07923a5-e2f6-4fdd-b247-da3bd1fe6096,91f06db58053143c1ed5453714469f839b2b1ed1cdd93f8c906cdc7870a2a6080ff5dc01221ddb0320423d37c630d8f1d3d043664f47a489c4a3130e47310055,2020-11-22 19:00:00 UTC,2020-11-22 19:15:00 UTC,41.884987192,-87.620992913,41.905857769,-87.630865027,"41.884987192,-87.620992913","41.905857769,-87.630865027",32,8